distance_nm,block_time_h,revenue,total_cost,profit,profit_margin,profit_per_passenger,avg_fare,load_factor
338.0,1.518,5670.0,7518.36,-1848.36,-0.326,-22.82,50,0.5
338.0,1.518,6237.0,7518.36,-1281.36,-0.2054,-14.38,50,0.55
338.0,1.518,6804.0,7518.36,-714.36,-0.105,-7.35,50,0.6000000000000001
338.0,1.518,7371.0,7518.36,-147.36,-0.02,-1.4,50,0.6500000000000001
338.0,1.518,7938.0,7518.36,419.64,0.0529,3.7,50,0.7000000000000002
338.0,1.518,8505.0,7518.36,986.64,0.116,8.12,50,0.7500000000000002
338.0,1.518,9072.0,7518.36,1553.64,0.1713,11.99,50,0.8000000000000003
338.0,1.518,9639.0,7518.36,2120.64,0.22,15.4,50,0.8500000000000003
338.0,1.518,10206.0,7518.36,2687.64,0.2633,18.43,50,0.9000000000000004
338.0,1.518,10773.0,7518.36,3254.64,0.3021,21.15,50,0.9500000000000004
338.0,1.518,7290.0,7518.36,-228.36,-0.0313,-2.82,70,0.5
338.0,1.518,8019.0,7518.36,500.64,0.0624,5.62,70,0.55
338.0,1.518,8748.0,7518.36,1229.64,0.1406,12.65,70,0.6000000000000001
338.0,1.518,9477.0,7518.36,1958.64,0.2067,18.6,70,0.6500000000000001
338.0,1.518,10206.0,7518.36,2687.64,0.2633,23.7,70,0.7000000000000002
338.0,1.518,10935.0,7518.36,3416.64,0.3124,28.12,70,0.7500000000000002
338.0,1.518,11664.0,7518.36,4145.64,0.3554,31.99,70,0.8000000000000003
338.0,1.518,12393.0,7518.36,4874.64,0.3933,35.4,70,0.8500000000000003
338.0,1.518,13122.0,7518.36,5603.64,0.427,38.43,70,0.9000000000000004
338.0,1.518,13851.0,7518.36,6332.64,0.4572,41.15,70,0.9500000000000004
338.0,1.518,8910.0,7518.36,1391.64,0.1562,17.18,90,0.5
338.0,1.518,9801.0,7518.36,2282.64,0.2329,25.62,90,0.55
338.0,1.518,10692.0,7518.36,3173.64,0.2968,32.65,90,0.6000000000000001
338.0,1.518,11583.0,7518.36,4064.64,0.3509,38.6,90,0.6500000000000001
338.0,1.518,12474.0,7518.36,4955.64,0.3973,43.7,90,0.7000000000000002
338.0,1.518,13365.0,7518.36,5846.64,0.4375,48.12,90,0.7500000000000002
338.0,1.518,14256.0,7518.36,6737.64,0.4726,51.99,90,0.8000000000000003
338.0,1.518,15147.0,7518.36,7628.64,0.5036,55.4,90,0.8500000000000003
338.0,1.518,16038.0,7518.36,8519.64,0.5312,58.43,90,0.9000000000000004
338.0,1.518,16929.0,7518.36,9410.64,0.5559,61.15,90,0.9500000000000004
338.0,1.518,10530.0,7518.36,3011.64,0.286,37.18,110,0.5
338.0,1.518,11583.0,7518.36,4064.64,0.3509,45.62,110,0.55
338.0,1.518,12636.0,7518.36,5117.64,0.405,52.65,110,0.6000000000000001
338.0,1.518,13689.0,7518.36,6170.64,0.4508,58.6,110,0.6500000000000001
338.0,1.518,14742.0,7518.36,7223.64,0.49,63.7,110,0.7000000000000002
338.0,1.518,15795.0,7518.36,8276.64,0.524,68.12,110,0.7500000000000002
338.0,1.518,16848.0,7518.36,9329.64,0.5538,71.99,110,0.8000000000000003
338.0,1.518,17901.0,7518.36,10382.64,0.58,75.4,110,0.8500000000000003
338.0,1.518,18954.0,7518.36,11435.64,0.6033,78.43,110,0.9000000000000004
338.0,1.518,20007.0,7518.36,12488.64,0.6242,81.15,110,0.9500000000000004
338.0,1.518,12150.0,7518.36,4631.64,0.3812,57.18,130,0.5
338.0,1.518,13365.0,7518.36,5846.64,0.4375,65.62,130,0.55
338.0,1.518,14580.0,7518.36,7061.64,0.4843,72.65,130,0.6000000000000001
338.0,1.518,15795.0,7518.36,8276.64,0.524,78.6,130,0.6500000000000001
338.0,1.518,17010.0,7518.36,9491.64,0.558,83.7,130,0.7000000000000002
338.0,1.518,18225.0,7518.36,10706.64,0.5875,88.12,130,0.7500000000000002
338.0,1.518,19440.0,7518.36,11921.64,0.6133,91.99,130,0.8000000000000003
338.0,1.518,20655.0,7518.36,13136.64,0.636,95.4,130,0.8500000000000003
338.0,1.518,21870.0,7518.36,14351.64,0.6562,98.43,130,0.9000000000000004
338.0,1.518,23085.0,7518.36,15566.64,0.6743,101.15,130,0.9500000000000004
338.0,1.518,13770.0,7518.36,6251.64,0.454,77.18,150,0.5
338.0,1.518,15147.0,7518.36,7628.64,0.5036,85.62,150,0.55
338.0,1.518,16524.0,7518.36,9005.64,0.545,92.65,150,0.6000000000000001
338.0,1.518,17901.0,7518.36,10382.64,0.58,98.6,150,0.6500000000000001
338.0,1.518,19278.0,7518.36,11759.64,0.61,103.7,150,0.7000000000000002
338.0,1.518,20655.0,7518.36,13136.64,0.636,108.12,150,0.7500000000000002
338.0,1.518,22032.0,7518.36,14513.64,0.6588,111.99,150,0.8000000000000003
338.0,1.518,23409.0,7518.36,15890.64,0.6788,115.4,150,0.8500000000000003
338.0,1.518,24786.0,7518.36,17267.64,0.6967,118.43,150,0.9000000000000004
338.0,1.518,26163.0,7518.36,18644.64,0.7126,121.15,150,0.9500000000000004
338.0,1.518,15390.0,7518.36,7871.64,0.5115,97.18,170,0.5
338.0,1.518,16929.0,7518.36,9410.64,0.5559,105.62,170,0.55
338.0,1.518,18468.0,7518.36,10949.64,0.5929,112.65,170,0.6000000000000001
338.0,1.518,20007.0,7518.36,12488.64,0.6242,118.6,170,0.6500000000000001
338.0,1.518,21546.0,7518.36,14027.64,0.6511,123.7,170,0.7000000000000002
338.0,1.518,23085.0,7518.36,15566.64,0.6743,128.12,170,0.7500000000000002
338.0,1.518,24624.0,7518.36,17105.64,0.6947,131.99,170,0.8000000000000003
338.0,1.518,26163.0,7518.36,18644.64,0.7126,135.4,170,0.8500000000000003
338.0,1.518,27702.0,7518.36,20183.64,0.7286,138.43,170,0.9000000000000004
338.0,1.518,29241.0,7518.36,21722.64,0.7429,141.15,170,0.9500000000000004
338.0,1.518,17010.0,7518.36,9491.64,0.558,117.18,190,0.5
338.0,1.518,18711.0,7518.36,11192.64,0.5982,125.62,190,0.55
338.0,1.518,20412.0,7518.36,12893.64,0.6317,132.65,190,0.6000000000000001
338.0,1.518,22113.0,7518.36,14594.64,0.66,138.6,190,0.6500000000000001
338.0,1.518,23814.0,7518.36,16295.64,0.6843,143.7,190,0.7000000000000002
338.0,1.518,25515.0,7518.36,17996.64,0.7053,148.12,190,0.7500000000000002
338.0,1.518,27216.0,7518.36,19697.64,0.7238,151.99,190,0.8000000000000003
338.0,1.518,28917.0,7518.36,21398.64,0.74,155.4,190,0.8500000000000003
338.0,1.518,30618.0,7518.36,23099.64,0.7544,158.43,190,0.9000000000000004
338.0,1.518,32319.0,7518.36,24800.64,0.7674,161.15,190,0.9500000000000004
338.0,1.518,18630.0,7518.36,11111.64,0.5964,137.18,210,0.5
338.0,1.518,20493.0,7518.36,12974.64,0.6331,145.62,210,0.55
338.0,1.518,22356.0,7518.36,14837.64,0.6637,152.65,210,0.6000000000000001
338.0,1.518,24219.0,7518.36,16700.64,0.6896,158.6,210,0.6500000000000001
338.0,1.518,26082.0,7518.36,18563.64,0.7117,163.7,210,0.7000000000000002
338.0,1.518,27945.0,7518.36,20426.64,0.731,168.12,210,0.7500000000000002
338.0,1.518,29808.0,7518.36,22289.64,0.7478,171.99,210,0.8000000000000003
338.0,1.518,31671.0,7518.36,24152.64,0.7626,175.4,210,0.8500000000000003
338.0,1.518,33534.0,7518.36,26015.64,0.7758,178.43,210,0.9000000000000004
338.0,1.518,35397.0,7518.36,27878.64,0.7876,181.15,210,0.9500000000000004
338.0,1.518,20250.0,7518.36,12731.64,0.6287,157.18,230,0.5
338.0,1.518,22275.0,7518.36,14756.64,0.6625,165.62,230,0.55
338.0,1.518,24300.0,7518.36,16781.64,0.6906,172.65,230,0.6000000000000001
338.0,1.518,26325.0,7518.36,18806.64,0.7144,178.6,230,0.6500000000000001
338.0,1.518,28350.0,7518.36,20831.64,0.7348,183.7,230,0.7000000000000002
338.0,1.518,30375.0,7518.36,22856.64,0.7525,188.12,230,0.7500000000000002
338.0,1.518,32400.0,7518.36,24881.64,0.768,191.99,230,0.8000000000000003
338.0,1.518,34425.0,7518.36,26906.64,0.7816,195.4,230,0.8500000000000003
338.0,1.518,36450.0,7518.36,28931.64,0.7937,198.43,230,0.9000000000000004
338.0,1.518,38475.0,7518.36,30956.64,0.8046,201.15,230,0.9500000000000004
338.0,1.518,21870.0,7518.36,14351.64,0.6562,177.18,250,0.5
338.0,1.518,24057.0,7518.36,16538.64,0.6875,185.62,250,0.55
338.0,1.518,26244.0,7518.36,18725.64,0.7135,192.65,250,0.6000000000000001
338.0,1.518,28431.0,7518.36,20912.64,0.7356,198.6,250,0.6500000000000001
338.0,1.518,30618.0,7518.36,23099.64,0.7544,203.7,250,0.7000000000000002
338.0,1.518,32805.0,7518.36,25286.64,0.7708,208.12,250,0.7500000000000002
338.0,1.518,34992.0,7518.36,27473.64,0.7851,211.99,250,0.8000000000000003
338.0,1.518,37179.0,7518.36,29660.64,0.7978,215.4,250,0.8500000000000003
338.0,1.518,39366.0,7518.36,31847.64,0.809,218.43,250,0.9000000000000004
338.0,1.518,41553.0,7518.36,34034.64,0.8191,221.15,250,0.9500000000000004
338.0,1.518,23490.0,7518.36,15971.64,0.6799,197.18,270,0.5
338.0,1.518,25839.0,7518.36,18320.64,0.709,205.62,270,0.55
338.0,1.518,28188.0,7518.36,20669.64,0.7333,212.65,270,0.6000000000000001
338.0,1.518,30537.0,7518.36,23018.64,0.7538,218.6,270,0.6500000000000001
338.0,1.518,32886.0,7518.36,25367.64,0.7714,223.7,270,0.7000000000000002
338.0,1.518,35235.0,7518.36,27716.64,0.7866,228.12,270,0.7500000000000002
338.0,1.518,37584.0,7518.36,30065.64,0.8,231.99,270,0.8000000000000003
338.0,1.518,39933.0,7518.36,32414.64,0.8117,235.4,270,0.8500000000000003
338.0,1.518,42282.0,7518.36,34763.64,0.8222,238.43,270,0.9000000000000004
338.0,1.518,44631.0,7518.36,37112.64,0.8315,241.15,270,0.9500000000000004
338.0,1.518,25110.0,7518.36,17591.64,0.7006,217.18,290,0.5
338.0,1.518,27621.0,7518.36,20102.64,0.7278,225.62,290,0.55
338.0,1.518,30132.0,7518.36,22613.64,0.7505,232.65,290,0.6000000000000001
338.0,1.518,32643.0,7518.36,25124.64,0.7697,238.6,290,0.6500000000000001
338.0,1.518,35154.0,7518.36,27635.64,0.7861,243.7,290,0.7000000000000002
338.0,1.518,37665.0,7518.36,30146.64,0.8004,248.12,290,0.7500000000000002
338.0,1.518,40176.0,7518.36,32657.64,0.8129,251.99,290,0.8000000000000003
338.0,1.518,42687.0,7518.36,35168.64,0.8239,255.4,290,0.8500000000000003
338.0,1.518,45198.0,7518.36,37679.64,0.8337,258.43,290,0.9000000000000004
338.0,1.518,47709.0,7518.36,40190.64,0.8424,261.15,290,0.9500000000000004
338.0,1.518,26730.0,7518.36,19211.64,0.7187,237.18,310,0.5
338.0,1.518,29403.0,7518.36,21884.64,0.7443,245.62,310,0.55
338.0,1.518,32076.0,7518.36,24557.64,0.7656,252.65,310,0.6000000000000001
338.0,1.518,34749.0,7518.36,27230.64,0.7836,258.6,310,0.6500000000000001
338.0,1.518,37422.0,7518.36,29903.64,0.7991,263.7,310,0.7000000000000002
338.0,1.518,40095.0,7518.36,32576.64,0.8125,268.12,310,0.7500000000000002
338.0,1.518,42768.0,7518.36,35249.64,0.8242,271.99,310,0.8000000000000003
338.0,1.518,45441.0,7518.36,37922.64,0.8345,275.4,310,0.8500000000000003
338.0,1.518,48114.0,7518.36,40595.64,0.8437,278.43,310,0.9000000000000004
338.0,1.518,50787.0,7518.36,43268.64,0.852,281.15,310,0.9500000000000004
338.0,1.518,28350.0,7518.36,20831.64,0.7348,257.18,330,0.5
338.0,1.518,31185.0,7518.36,23666.64,0.7589,265.62,330,0.55
338.0,1.518,34020.0,7518.36,26501.64,0.779,272.65,330,0.6000000000000001
338.0,1.518,36855.0,7518.36,29336.64,0.796,278.6,330,0.6500000000000001
338.0,1.518,39690.0,7518.36,32171.64,0.8106,283.7,330,0.7000000000000002
338.0,1.518,42525.0,7518.36,35006.64,0.8232,288.12,330,0.7500000000000002
338.0,1.518,45360.0,7518.36,37841.64,0.8343,291.99,330,0.8000000000000003
338.0,1.518,48195.0,7518.36,40676.64,0.844,295.4,330,0.8500000000000003
338.0,1.518,51030.0,7518.36,43511.64,0.8527,298.43,330,0.9000000000000004
338.0,1.518,53865.0,7518.36,46346.64,0.8604,301.15,330,0.9500000000000004
338.0,1.518,29970.0,7518.36,22451.64,0.7491,277.18,350,0.5
338.0,1.518,32967.0,7518.36,25448.64,0.7719,285.62,350,0.55
338.0,1.518,35964.0,7518.36,28445.64,0.7909,292.65,350,0.6000000000000001
338.0,1.518,38961.0,7518.36,31442.64,0.807,298.6,350,0.6500000000000001
338.0,1.518,41958.0,7518.36,34439.64,0.8208,303.7,350,0.7000000000000002
338.0,1.518,44955.0,7518.36,37436.64,0.8328,308.12,350,0.7500000000000002
338.0,1.518,47952.0,7518.36,40433.64,0.8432,311.99,350,0.8000000000000003
338.0,1.518,50949.0,7518.36,43430.64,0.8524,315.4,350,0.8500000000000003
338.0,1.518,53946.0,7518.36,46427.64,0.8606,318.43,350,0.9000000000000004
338.0,1.518,56943.0,7518.36,49424.64,0.868,321.15,350,0.9500000000000004
338.0,1.518,31590.0,7518.36,24071.64,0.762,297.18,370,0.5
338.0,1.518,34749.0,7518.36,27230.64,0.7836,305.62,370,0.55
338.0,1.518,37908.0,7518.36,30389.64,0.8017,312.65,370,0.6000000000000001
338.0,1.518,41067.0,7518.36,33548.64,0.8169,318.6,370,0.6500000000000001
338.0,1.518,44226.0,7518.36,36707.64,0.83,323.7,370,0.7000000000000002
338.0,1.518,47385.0,7518.36,39866.64,0.8413,328.12,370,0.7500000000000002
338.0,1.518,50544.0,7518.36,43025.64,0.8513,331.99,370,0.8000000000000003
338.0,1.518,53703.0,7518.36,46184.64,0.86,335.4,370,0.8500000000000003
338.0,1.518,56862.0,7518.36,49343.64,0.8678,338.43,370,0.9000000000000004
338.0,1.518,60021.0,7518.36,52502.64,0.8747,341.15,370,0.9500000000000004
338.0,1.518,33210.0,7518.36,25691.64,0.7736,317.18,390,0.5
338.0,1.518,36531.0,7518.36,29012.64,0.7942,325.62,390,0.55
338.0,1.518,39852.0,7518.36,32333.64,0.8113,332.65,390,0.6000000000000001
338.0,1.518,43173.0,7518.36,35654.64,0.8259,338.6,390,0.6500000000000001
338.0,1.518,46494.0,7518.36,38975.64,0.8383,343.7,390,0.7000000000000002
338.0,1.518,49815.0,7518.36,42296.64,0.8491,348.12,390,0.7500000000000002
338.0,1.518,53136.0,7518.36,45617.64,0.8585,351.99,390,0.8000000000000003
338.0,1.518,56457.0,7518.36,48938.64,0.8668,355.4,390,0.8500000000000003
338.0,1.518,59778.0,7518.36,52259.64,0.8742,358.43,390,0.9000000000000004
338.0,1.518,63099.0,7518.36,55580.64,0.8808,361.15,390,0.9500000000000004
338.0,1.518,34830.0,7518.36,27311.64,0.7841,337.18,410,0.5
338.0,1.518,38313.0,7518.36,30794.64,0.8038,345.62,410,0.55
338.0,1.518,41796.0,7518.36,34277.64,0.8201,352.65,410,0.6000000000000001
338.0,1.518,45279.0,7518.36,37760.64,0.834,358.6,410,0.6500000000000001
338.0,1.518,48762.0,7518.36,41243.64,0.8458,363.7,410,0.7000000000000002
338.0,1.518,52245.0,7518.36,44726.64,0.8561,368.12,410,0.7500000000000002
338.0,1.518,55728.0,7518.36,48209.64,0.8651,371.99,410,0.8000000000000003
338.0,1.518,59211.0,7518.36,51692.64,0.873,375.4,410,0.8500000000000003
338.0,1.518,62694.0,7518.36,55175.64,0.8801,378.43,410,0.9000000000000004
338.0,1.518,66177.0,7518.36,58658.64,0.8864,381.15,410,0.9500000000000004
338.0,1.518,36450.0,7518.36,28931.64,0.7937,357.18,430,0.5
338.0,1.518,40095.0,7518.36,32576.64,0.8125,365.62,430,0.55
338.0,1.518,43740.0,7518.36,36221.64,0.8281,372.65,430,0.6000000000000001
338.0,1.518,47385.0,7518.36,39866.64,0.8413,378.6,430,0.6500000000000001
338.0,1.518,51030.0,7518.36,43511.64,0.8527,383.7,430,0.7000000000000002
338.0,1.518,54675.0,7518.36,47156.64,0.8625,388.12,430,0.7500000000000002
338.0,1.518,58320.0,7518.36,50801.64,0.8711,391.99,430,0.8000000000000003
338.0,1.518,61965.0,7518.36,54446.64,0.8787,395.4,430,0.8500000000000003
338.0,1.518,65610.0,7518.36,58091.64,0.8854,398.43,430,0.9000000000000004
338.0,1.518,69255.0,7518.36,61736.64,0.8914,401.15,430,0.9500000000000004
338.0,1.518,38070.0,7518.36,30551.64,0.8025,377.18,450,0.5
338.0,1.518,41877.0,7518.36,34358.64,0.8205,385.62,450,0.55
338.0,1.518,45684.0,7518.36,38165.64,0.8354,392.65,450,0.6000000000000001
338.0,1.518,49491.0,7518.36,41972.64,0.8481,398.6,450,0.6500000000000001
338.0,1.518,53298.0,7518.36,45779.64,0.8589,403.7,450,0.7000000000000002
338.0,1.518,57105.0,7518.36,49586.64,0.8683,408.12,450,0.7500000000000002
338.0,1.518,60912.0,7518.36,53393.64,0.8766,411.99,450,0.8000000000000003
338.0,1.518,64719.0,7518.36,57200.64,0.8838,415.4,450,0.8500000000000003
338.0,1.518,68526.0,7518.36,61007.64,0.8903,418.43,450,0.9000000000000004
338.0,1.518,72333.0,7518.36,64814.64,0.8961,421.15,450,0.9500000000000004
338.0,1.518,39690.0,7518.36,32171.64,0.8106,397.18,470,0.5
338.0,1.518,43659.0,7518.36,36140.64,0.8278,405.62,470,0.55
338.0,1.518,47628.0,7518.36,40109.64,0.8421,412.65,470,0.6000000000000001
338.0,1.518,51597.0,7518.36,44078.64,0.8543,418.6,470,0.6500000000000001
338.0,1.518,55566.0,7518.36,48047.64,0.8647,423.7,470,0.7000000000000002
338.0,1.518,59535.0,7518.36,52016.64,0.8737,428.12,470,0.7500000000000002
338.0,1.518,63504.0,7518.36,55985.64,0.8816,431.99,470,0.8000000000000003
338.0,1.518,67473.0,7518.36,59954.64,0.8886,435.4,470,0.8500000000000003
338.0,1.518,71442.0,7518.36,63923.64,0.8948,438.43,470,0.9000000000000004
338.0,1.518,75411.0,7518.36,67892.64,0.9003,441.15,470,0.9500000000000004
338.0,1.518,41310.0,7518.36,33791.64,0.818,417.18,490,0.5
338.0,1.518,45441.0,7518.36,37922.64,0.8345,425.62,490,0.55
338.0,1.518,49572.0,7518.36,42053.64,0.8483,432.65,490,0.6000000000000001
338.0,1.518,53703.0,7518.36,46184.64,0.86,438.6,490,0.6500000000000001
338.0,1.518,57834.0,7518.36,50315.64,0.87,443.7,490,0.7000000000000002
338.0,1.518,61965.0,7518.36,54446.64,0.8787,448.12,490,0.7500000000000002
338.0,1.518,66096.0,7518.36,58577.64,0.8863,451.99,490,0.8000000000000003
338.0,1.518,70227.0,7518.36,62708.64,0.8929,455.4,490,0.8500000000000003
338.0,1.518,74358.0,7518.36,66839.64,0.8989,458.43,490,0.9000000000000004
338.0,1.518,78489.0,7518.36,70970.64,0.9042,461.15,490,0.9500000000000004
